,compute_dfa_and_models-1/without-constraint_h_15-dfa,,,,,compute_dfa_and_models-1/without-constraint_h_25-dfa,,,,,compute_dfa_and_models-1/constraint_square-release_h_15-dfa,,,,,compute_dfa_and_models-1/constraint_h-b-v_h_15-dfa,,,,,compute_dfa_and_models-1/constraint_v-b-h_h_15-dfa,,,,,compute_dfa_and_models-1/constraint_never-both-direction_h_15-dfa,,,,,compute_dfa_and_models-1/constraint_eventually_r_r_r_r_r_h_15-dfa,,,,,compute_dfa_and_models-1/constraint_follow_until_destination_h_40-dfa,,,,,compute_dfa_and_models-1/constraint_square-release_h_25-dfa,,,,,compute_dfa_and_models-1/constraint_h-b-v_h_25-dfa,,,,,compute_dfa_and_models-1/constraint_v-b-h_h_25-dfa,,,,,compute_dfa_and_models-1/constraint_never-both-direction_h_25-dfa,,,,,compute_dfa_and_models-1/constraint_eventually_r_r_r_r_r_h_25-dfa,,,,,compute_dfa_and_models-1/constraint_follow_until_destination_h_80-dfa,,,,,min,,,,,median,,,,,max,,,,
x10_y9_r20/x10_y9_n90_r20_s20_ps1_pr20_u20_o20_l20_N002.lp,0.491,1,1105,0,0,1.179,1,1927,0,0,0.635,0,572,0,0,0.981,0,21116,,0,0.861,0,13893,,0,0.793,1,6104,,0,0.646,0,287,0,0,5.377,0,0,0,0,1.513,1,3003,,0,21.762,0,474359,,0,5.461,0,75811,,0,1.65,1,7736,0,0,2.833,1,48424,,0,12.525,0,0,0,0,0.491,0,0,0,0,1.346,0,4553.5,0,0,21.762,1,474359,0,0
x10_y9_r20/x10_y9_n90_r20_s20_ps1_pr20_u20_o20_l20_N003.lp,0.52,1,1379,0,0,1.201,1,1861,0,0,0.584,0,493,0,0,1.282,0,34906,,0,4.483,1,136230,,0,1.122,1,16599,,0,0.605,0,781,0,0,5.207,0,0,0,0,1.55,1,2914,0,0,15.353,0,330322,,0,75.967,1,2128014,,0,5.113,1,133515,,0,1.969,1,21644,,0,12.02,0,0,0,0,0.52,0,0,0,0,1.7595,1,9756.5,0,0,75.967,1,2128014,0,0
x10_y9_r20/x10_y9_n90_r20_s20_ps1_pr20_u20_o20_l20_N004.lp,0.475,1,1133,0,0,1.167,1,2087,0,0,0.638,1,955,,0,6.235,0,182052,,0,1.548,0,37658,,0,0.838,1,5720,,0,0.584,0,537,0,0,5.249,0,0,0,0,1.682,1,3468,,0,45.995,0,636921,,0,45.063,1,1642761,,0,1.902,1,15476,,0,2.005,1,22230,,0,12.518,0,0,0,0,0.475,0,0,0,0,1.792,1,4594,0,0,45.995,1,1642761,0,0
x10_y9_r20/x10_y9_n90_r20_s20_ps1_pr20_u20_o20_l20_N005.lp,0.519,1,1260,0,0,1.19,1,2040,0,0,0.746,0,649,,0,1.538,0,30041,,0,0.847,0,14747,,0,3.094,1,114874,,0,0.688,0,328,0,0,5.444,0,0,0,0,1.435,1,2933,0,0,34.306,0,961763,,0,76.138,1,2047017,,0,25.103,1,658467,,0,2.074,1,18767,,0,11.857,0,0,0,0,0.519,0,0,0,0,1.806,0.5,8840,0,0,76.138,1,2047017,0,0
x7_y6_r4/x7_y6_n42_r4_s4_ps1_pr4_u4_o4_l4_N001.lp,0.055,1,216,0,0,0.113,1,357,0,0,0.078,1,315,0,0,0.141,1,4467,,0,0.094,1,1810,,0,0.096,1,187,0,0,0.081,1,176,0,0,0.611,1,13438,,0,0.148,1,474,0,0,0.539,1,36214,,0,0.145,1,1682,0,0,0.159,1,348,0,0,0.154,1,513,0,0,1.011,1,18302,,0,0.055,1,176,0,0,0.143,1,493.5,0,0,1.011,1,36214,0,0
x7_y6_r4/x7_y6_n42_r4_s4_ps1_pr4_u4_o4_l4_N002.lp,0.062,1,196,0,0,0.121,1,335,0,0,0.067,1,356,0,0,0.432,0,7575,,0,0.095,1,2007,,0,0.09,1,172,0,0,0.106,0,114,0,0,0.663,1,24651,,0,0.136,1,543,0,0,0.731,1,52087,,0,0.345,1,18551,,0,0.16,1,332,0,0,0.171,1,512,0,0,1.421,1,32112,,0,0.062,0,114,0,0,0.148,1,527.5,0,0,1.421,1,52087,0,0
x7_y6_r4/x7_y6_n42_r4_s4_ps1_pr4_u4_o4_l4_N003.lp,0.064,1,191,0,0,0.094,1,372,0,0,0.072,1,359,0,0,0.083,1,408,0,0,0.091,1,1183,0,0,0.079,1,188,0,0,0.098,1,618,,0,0.476,1,2998,,0,0.157,1,720,0,0,0.135,1,973,,0,0.153,1,1849,0,0,0.156,1,347,0,0,0.153,1,434,0,0,1.097,1,5346,,0,0.064,1,188,0,0,0.1165,1,526,0,0,1.097,1,5346,0,0
x7_y6_r4/x7_y6_n42_r4_s4_ps1_pr4_u4_o4_l4_N004.lp,0.068,1,189,0,0,0.106,1,349,0,0,0.099,1,276,0,0,0.072,1,260,0,0,0.084,1,762,0,0,0.079,1,185,0,0,0.068,1,165,0,0,0.94,1,27151,,0,0.143,1,450,0,0,0.144,1,919,0,0,0.128,1,1300,0,0,0.158,1,345,0,0,0.162,1,651,0,0,1.175,1,19638,,0,0.068,1,165,0,0,0.117,1,399.5,0,0,1.175,1,27151,0,0
x7_y6_r4/x7_y6_n42_r4_s4_ps1_pr4_u4_o4_l4_N005.lp,0.053,1,195,0,0,0.124,1,369,0,0,0.061,1,356,0,0,0.101,1,2014,,0,0.078,1,361,0,0,0.09,1,189,0,0,0.103,1,155,0,0,0.386,1,2676,,0,0.161,1,364,0,0,0.202,1,8022,,0,0.147,1,703,0,0,0.156,1,351,0,0,0.173,1,749,0,0,0.748,1,3473,,0,0.053,1,155,0,0,0.1355,1,366.5,0,0,0.748,1,8022,0,0
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
SUM,9.122,23,21010,0,0,22.828,25,38603,0,0,11.079,11,10570,0,0,26.28,4,549755,0,0,30.403,10,831454,0,0,16.844,22,213155,0,0,11.279,4,8140,0,0,146.543,5,874241,0,0,30.053,25,63308,0,0,561.891,5,11131038,0,0,506.172,18,15052630,0,0,65.063,24,1044281,0,0,40.654,22,438622,0,0,445.235,10,2749164,0,0,9.122,4,2134,0,0,28.435,15.5,84006.5,0,0,861.376,25,18789173,0,0
AVG,0.36488,0.92,840.4,0,0,0.91312,1,1544.12,0,0,0.44316,0.44,422.8,0,0,1.0512,0.16,21990.2,0,0,1.21612,0.4,33258.16,0,0,0.67376,0.88,8526.2,0,0,0.45116,0.16,325.6,0,0,5.86172,0.2,34969.64,0,0,1.20212,1,2532.32,0,0,22.47564,0.2,445241.52,0,0,20.24688,0.72,602105.2,0,0,2.60252,0.96,41771.24,0,0,1.62616,0.88,17544.88,0,0,17.8094,0.4,109966.56,0,0,0.36488,0.16,85.36,0,0,1.1374,0.62,3360.26,0,0,34.45504,1,751566.92,0,0
DEV,0.214017584947281,0.276887462097269,592.211673868953,0,0,0.572896610800471,0,868.748540526352,0,0,0.251993994637438,0.506622805119022,296.226405530185,0,0,1.18068740570906,0.374165738677394,35848.1007923246,0,0,1.49207434801353,0.5,52965.4930062017,0,0,0.643671906590099,0.33166247903554,22760.4698545526,0,0,0.247440342978531,0.374165738677394,199.610662707849,0,0,3.60645098538716,0.408248290463863,68377.3241560387,0,0,0.778269250752377,0,1207.08124968178,0,0,18.5997591917207,0.408248290463863,326525.178255843,0,0,22.2310733852417,0.458257569495584,671315.557774993,0,0,4.90917256368118,0.2,131905.671246943,0,0,1.07922285619483,0.33166247903554,14501.1368327912,0,0,16.1930043177087,0.5,228812.884134446,0,0,0.214017584947281,0.374165738677394,122.136835830419,0,0,0.692411817490141,0.462781445897161,2518.93789257827,0,0,23.3795330372529,0,606216.519836623,0,0
DST,0,4.35889894354067,4995.24874255527,#VALUE!,0,3.30206995686039,4.58257569495584,8671.47767107775,#VALUE!,0,0.487467947664254,2.64575131106459,2164.84225753287,#VALUE!,0,6.47736180863784,0,207049.883286613,#VALUE!,0,8.14306766519842,2.44948974278318,308027.082909929,#VALUE!,0,2.99191443727925,4.24264068711929,119369.85841074,#VALUE!,0,0.497482663014501,0,1704.34562222573,#VALUE!,0,32.5802887494878,1,377260.03791947,#VALUE!,0,5.0740138943444,4.58257569495584,13683.6597443813,#VALUE!,0,142.834165797263,1,2741134.4168446,#VALUE!,0,147.040048585411,3.74165738677394,4458503.87839553,#VALUE!,0,26.1969894644404,4.47213595499958,679112.111628853,#VALUE!,0,7.62555729110994,4.24264068711929,112824.801431246,#VALUE!,0,117.973290625463,2.44948974278318,1247931.88405457,#VALUE!,0,,,,,,,,,,,,,,,
BEST,25,6,2,23,25,0,4,0,23,25,0,18,6,22,25,0,25,2,4,25,0,19,2,5,25,0,7,3,12,25,1,25,11,23,25,0,24,15,15,25,0,4,0,13,25,0,24,1,2,25,0,11,0,4,25,0,5,0,12,25,0,7,0,5,25,0,19,15,15,25,,,,,,,,,,,,,,,
BETTER,25,0,23,0,0,24,0,22,0,0,25,6,23,0,0,19,13,2,0,0,18,7,1,0,0,24,0,12,0,0,25,13,22,0,0,0,12,13,0,0,10,0,16,0,0,1,12,1,0,0,0,1,0,0,0,3,0,10,0,0,1,0,3,0,0,0,7,13,0,0,,,,,,,,,,,,,,,
WORSE,0,9,0,2,0,1,11,3,2,0,0,0,0,3,0,6,0,21,21,0,7,0,22,20,0,1,8,11,13,0,0,0,1,2,0,25,0,10,10,0,15,11,9,12,0,24,0,24,23,0,25,5,25,21,0,22,10,15,13,0,24,8,22,20,0,25,0,10,10,0,,,,,,,,,,,,,,,
WORST,0,23,0,23,25,0,25,0,23,25,0,11,0,22,25,0,4,0,4,25,0,10,0,5,25,0,22,0,12,25,0,4,0,23,25,0,5,1,15,25,0,25,0,13,25,9,5,11,2,25,5,18,9,4,25,0,24,0,12,25,0,22,0,5,25,11,10,4,15,25,,,,,,,,,,,,,,,
